created virtual environment CPython3.7.1.final.0-64 in 59280ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=23.3, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Collecting fonttools>=4.22.0 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading fonttools-4.38.0-py3-none-any.whl (965 kB)
     ------------------------------------ 965.4/965.4 kB 987.7 kB/s eta 0:00:00
Collecting kiwisolver>=1.0.1 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for kiwisolver>=1.0.1 from https://files.pythonhosted.org/packages/27/b5/c548a1f1cef3fb9af3f59d6fc4259aa17c48403680c33435ca675aae2b30/kiwisolver-1.4.5-cp37-cp37m-win_amd64.whl.metadata
  Downloading kiwisolver-1.4.5-cp37-cp37m-win_amd64.whl.metadata (6.5 kB)
Collecting numpy>=1.17 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading numpy-1.21.6-cp37-cp37m-win_amd64.whl (14.0 MB)
     -------------------------------------- 14.0/14.0 MB 558.6 kB/s eta 0:00:00
Collecting packaging>=20.0 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for packaging>=20.0 from https://files.pythonhosted.org/packages/ec/1a/610693ac4ee14fcdf2d9bf3c493370e4f2ef7ae2e19217d7a237ff42367d/packaging-23.2-py3-none-any.whl.metadata
  Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pyparsing>=2.2.1 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for pyparsing>=2.2.1 from https://files.pythonhosted.org/packages/39/92/8486ede85fcc088f1b3dba4ce92dd29d126fd96b0008ea213167940a2475/pyparsing-3.1.1-py3-none-any.whl.metadata
  Downloading pyparsing-3.1.1-py3-none-any.whl.metadata (5.1 kB)
Collecting python-dateutil>=2.7 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
     ------------------------------------ 247.7/247.7 kB 761.1 kB/s eta 0:00:00
Collecting pycparser (from cffi>=1.12->cryptography>=3.3->paramiko->fdroidserver==2.1.2)
  Downloading pycparser-2.21-py2.py3-none-any.whl (118 kB)
     ------------------------------------ 118.7/118.7 kB 867.7 kB/s eta 0:00:00
Collecting parso<0.9.0,>=0.8.3 (from jedi>=0.16->ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading parso-0.8.3-py2.py3-none-any.whl (100 kB)
     ------------------------------------ 100.8/100.8 kB 973.6 kB/s eta 0:00:00
Collecting wcwidth (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for wcwidth from https://files.pythonhosted.org/packages/58/19/a9ce39f89cf58cf1e7ce01c8bb76ab7e2c7aadbc5a2136c3e192097344f5/wcwidth-0.2.8-py2.py3-none-any.whl.metadata
  Downloading wcwidth-0.2.8-py2.py3-none-any.whl.metadata (13 kB)
Collecting six>=1.5 (from python-dateutil>=2.7->matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
Collecting zipp>=0.5 (from importlib-metadata->click>=7.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading zipp-3.15.0-py3-none-any.whl (6.8 kB)
Downloading apache_libcloud-3.8.0-py2.py3-none-any.whl (3.7 MB)
   ---------------------------------------- 3.7/3.7 MB 635.6 kB/s eta 0:00:00
Downloading ruamel.yaml-0.17.40-py3-none-any.whl (113 kB)
   -------------------------------------- 113.7/113.7 kB 601.3 kB/s eta 0:00:00
Downloading GitPython-3.1.40-py3-none-any.whl (190 kB)
   -------------------------------------- 190.6/190.6 kB 482.2 kB/s eta 0:00:00
Downloading paramiko-3.3.1-py3-none-any.whl (224 kB)
   -------------------------------------- 224.8/224.8 kB 202.2 kB/s eta 0:00:00
Downloading PyYAML-6.0.1-cp37-cp37m-win_amd64.whl (153 kB)
   -------------------------------------- 153.2/153.2 kB 166.7 kB/s eta 0:00:00
Downloading yamllint-1.32.0-py3-none-any.whl (65 kB)
   ---------------------------------------- 65.4/65.4 kB 706.6 kB/s eta 0:00:00
Downloading certifi-2023.7.22-py3-none-any.whl (158 kB)
   -------------------------------------- 158.3/158.3 kB 249.7 kB/s eta 0:00:00
Downloading charset_normalizer-3.3.0-cp37-cp37m-win_amd64.whl (96 kB)
   ---------------------------------------- 96.2/96.2 kB 190.1 kB/s eta 0:00:00
Downloading click-8.1.7-py3-none-any.whl (97 kB)
   ---------------------------------------- 97.9/97.9 kB 701.6 kB/s eta 0:00:00
Downloading cryptography-41.0.4-cp37-abi3-win_amd64.whl (2.7 MB)
   ---------------------------------------- 2.7/2.7 MB 545.1 kB/s eta 0:00:00
Downloading gitdb-4.0.11-py3-none-any.whl (62 kB)
   ---------------------------------------- 62.7/62.7 kB 672.8 kB/s eta 0:00:00
Downloading lxml-4.9.3-cp37-cp37m-win_amd64.whl (3.9 MB)
   ---------------------------------------- 3.9/3.9 MB 566.4 kB/s eta 0:00:00
Downloading pathspec-0.11.2-py3-none-any.whl (29 kB)
Downloading Pygments-2.16.1-py3-none-any.whl (1.2 MB)
   ---------------------------------------- 1.2/1.2 MB 611.5 kB/s eta 0:00:00
Downloading ruamel.yaml.clib-0.2.8-cp37-cp37m-win_amd64.whl (117 kB)
   -------------------------------------- 117.5/117.5 kB 766.2 kB/s eta 0:00:00
Downloading typing_extensions-4.7.1-py3-none-any.whl (33 kB)
Downloading urllib3-1.26.18-py2.py3-none-any.whl (143 kB)
   -------------------------------------- 143.8/143.8 kB 856.4 kB/s eta 0:00:00
Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
   ---------------------------------------- 1.6/1.6 MB 649.1 kB/s eta 0:00:00
Downloading kiwisolver-1.4.5-cp37-cp37m-win_amd64.whl (55 kB)
   ---------------------------------------- 55.8/55.8 kB 418.0 kB/s eta 0:00:00
Downloading packaging-23.2-py3-none-any.whl (53 kB)
   ---------------------------------------- 53.0/53.0 kB 342.2 kB/s eta 0:00:00
Downloading prompt_toolkit-3.0.39-py3-none-any.whl (385 kB)
   -------------------------------------- 385.2/385.2 kB 534.2 kB/s eta 0:00:00
Downloading pyparsing-3.1.1-py3-none-any.whl (103 kB)
   -------------------------------------- 103.1/103.1 kB 595.5 kB/s eta 0:00:00
Downloading smmap-5.0.1-py3-none-any.whl (24 kB)
Downloading importlib_metadata-6.7.0-py3-none-any.whl (22 kB)
Downloading wcwidth-0.2.8-py2.py3-none-any.whl (31 kB)
Building wheels for collected packages: fdroidserver, clint, python-vagrant, args
  Building wheel for fdroidserver (setup.py): started
  Building wheel for fdroidserver (setup.py): finished with status 'done'
  Created wheel for fdroidserver: filename=fdroidserver-2.1.2-py3-none-any.whl size=197725 sha256=361a24f5de410c43fefb07f756ce18de3bb78cad5c255163942c3f1e0822d4f1
  Stored in directory: C:\PortableApps\PortableGit\2.16.2\home\.temp\pip-ephem-wheel-cache-pfn0xmn_\wheels\ad\1a\dd\71af737be5f2e52ee718c079b699ebcf0f41461321ee4e9c4f
  Building wheel for clint (setup.py): started
  Building wheel for clint (setup.py): finished with status 'done'
  Created wheel for clint: filename=clint-0.5.1-py3-none-any.whl size=34492 sha256=1a9d6e672b4a407d53cb7c409bed8aeac2a374f1d548debf9d15d890c8dac258
  Stored in directory: C:\PortableApps\PortableGit\2.16.2\home\.temp\pip-ephem-wheel-cache-pfn0xmn_\wheels\29\97\84\72d17bd67a52abe83c647807c3d77dc4d7c1d7709d7077a5f3
  Building wheel for python-vagrant (setup.py): started
  Building wheel for python-vagrant (setup.py): finished with status 'done'
  Created wheel for python-vagrant: filename=python_vagrant-0.5.15-py3-none-any.whl size=18481 sha256=d7b36926558e8416313cec83189f9c773843965ded60a4a39c0ada5064ad1755
  Stored in directory: C:\PortableApps\PortableGit\2.16.2\home\.temp\pip-ephem-wheel-cache-pfn0xmn_\wheels\a1\9e\8f\6d84a01c39978f584d03e873cbd99d2c41415695a0fa5c1f5c
  Building wheel for args (setup.py): started
  Building wheel for args (setup.py): finished with status 'done'
  Created wheel for args: filename=args-0.1.0-py3-none-any.whl size=3329 sha256=6ddca0aed7ab7a7f5ea7fbc9dd01f006fd75ebd71659d87c0f0054fba8930490
  Stored in directory: C:\PortableApps\PortableGit\2.16.2\home\.temp\pip-ephem-wheel-cache-pfn0xmn_\wheels\6c\9c\cb\445bf22cb64c8cf6a84de63d48ba885470cdf08e77416b6e7a
Successfully built fdroidserver clint python-vagrant args
Installing collected packages: wcwidth, python-vagrant, pypng, pyasn1, pickleshare, backcall, asn1crypto, args, zipp, urllib3, typing-extensions, traitlets, smmap, six, ruamel.yaml.clib, PyYAML, pyparsing, pygments, pycparser, pyasn1-modules, prompt-toolkit, Pillow, pathspec, parso, packaging, numpy, networkx, lxml, idna, fonttools, defusedxml, decorator, cycler, colorama, clint, charset-normalizer, certifi, bcrypt, yamllint, ruamel.yaml, requests, qrcode, python-dateutil, pydot, matplotlib-inline, kiwisolver, jedi, importlib-metadata, gitdb, cffi, pynacl, matplotlib, ipython, GitPython, cryptography, click, apache-libcloud, paramiko, androguard, fdroidserver
Successfully installed GitPython-3.1.40 Pillow-9.5.0 PyYAML-6.0.1 androguard-3.4.0a1 apache-libcloud-3.8.0 args-0.1.0 asn1crypto-1.5.1 backcall-0.2.0 bcrypt-4.0.1 certifi-2023.7.22 cffi-1.15.1 charset-normalizer-3.3.0 click-8.1.7 clint-0.5.1 colorama-0.4.6 cryptography-41.0.4 cycler-0.11.0 decorator-5.1.1 defusedxml-0.7.1 fdroidserver-2.1.2 fonttools-4.38.0 gitdb-4.0.11 idna-3.4 importlib-metadata-6.7.0 ipython-7.34.0 jedi-0.19.1 kiwisolver-1.4.5 lxml-4.9.3 matplotlib-3.5.3 matplotlib-inline-0.1.6 networkx-2.6.3 numpy-1.21.6 packaging-23.2 paramiko-3.3.1 parso-0.8.3 pathspec-0.11.2 pickleshare-0.7.5 prompt-toolkit-3.0.39 pyasn1-0.4.8 pyasn1-modules-0.2.8 pycparser-2.21 pydot-1.4.2 pygments-2.16.1 pynacl-1.5.0 pyparsing-3.1.1 pypng-0.20220715.0 python-dateutil-2.8.2 python-vagrant-0.5.15 qrcode-7.4.2 requests-2.29.0 ruamel.yaml-0.17.40 ruamel.yaml.clib-0.2.8 six-1.16.0 smmap-5.0.1 traitlets-5.9.0 typing-extensions-4.7.1 urllib3-1.26.18 wcwidth-0.2.8 yamllint-1.32.0 zipp-3.15.0
